FT   variation       18069
FT   variation       4861
FT                   /colour=2
FT                   /gene=dapA_5
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16944
FT                   /colour=4
FT                   /gene=group_13376
FT                   /taxa="com_JB.fna"
FT   variation       16383
FT                   /colour=2
FT                   /gene=group_2968
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9708
FT                   /colour=2
FT                   /gene=group_18235
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4174
FT                   /colour=4
FT                   /gene=group_6885
FT                   /taxa="com_738.fna"
FT   variation       13763
FT                   /colour=2
FT                   /gene=rplX_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11759
FT                   /colour=7
FT                   /gene=group_8212
FT                   /taxa="com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       12388
FT                   /colour=4
FT                   /gene=group_11091
FT                   /taxa="com_908.fna"
FT   variation       7733
FT                   /colour=15
FT                   /gene=yitU_2
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11202
FT                   /colour=4
FT                   /gene=group_11332
FT                   /taxa="com_947.fna"
FT   variation       739
FT                   /colour=15
FT                   /gene=group_859
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       6861
FT                   /colour=4
FT                   /gene=bacC_2
FT                   /taxa="com_962.fna"
FT   variation       17840
FT                   /colour=4
FT                   /gene=group_10546
FT                   /taxa="com_900.fna"
FT   variation       10404
FT                   /colour=15
FT                   /gene=group_5402
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       8366
FT                   /colour=2
FT                   /gene=group_16491
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17555
FT                   /colour=4
FT                   /gene=group_6551
FT                   /taxa="com_738.fna"
FT   variation       6236
FT                   /colour=8
FT                   /gene=tcyC_2
FT                   /taxa="com_738.fna com_862.fna com_908.fna"
FT   variation       13778
FT                   /colour=2
FT                   /gene=topB
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10738
FT                   /colour=2
FT                   /gene=group_15813
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9597
FT                   /colour=4
FT                   /gene=group_9886
FT                   /taxa="com_900.fna"
FT   variation       9894
FT                   /colour=3
FT                   /gene=group_911
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_908.fna"
FT   variation       9645
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="com_862.fna"
FT   variation       1086
FT                   /colour=2
FT                   /gene=pbpE_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13313
FT                   /colour=3
FT                   /gene=gtf2_2
FT                   /taxa="com_738.fna com_862.fna com_947.fna com_962.fna"
FT   variation       11891
FT                   /colour=4
FT                   /gene=group_6524
FT                   /taxa="com_738.fna"
FT   variation       5235
FT                   /colour=8
FT                   /gene=group_7442
FT                   /taxa="com_738.fna com_947.fna com_962.fna"
FT   variation       10472
FT                   /colour=4
FT                   /gene=group_5383
FT                   /taxa="com_341.fna"
FT   variation       15650
FT                   /colour=2
FT                   /gene=mutS_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8785
FT                   /colour=15
FT                   /gene=group_5171
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       17547
FT                   /colour=4
FT                   /gene=group_6334
FT                   /taxa="com_738.fna"
FT   variation       9325
FT                   /colour=10
FT                   /gene=yhfT_2
FT                   /taxa="com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10577
FT                   /colour=2
FT                   /gene=group_959
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13906
FT                   /colour=2
FT                   /gene=group_3687
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9784
FT                   /colour=9
FT                   /gene=group_9872
FT                   /taxa="com_900.fna com_JB.fna"
FT   variation       11526
FT                   /colour=2
FT                   /gene=gpr_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16654
FT                   /colour=2
FT                   /gene=ccpA_14
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15566
FT                   /colour=2
FT                   /gene=addA_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14190
FT                   /colour=2
FT                   /gene=ureA_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14180
FT                   /colour=8
FT                   /gene=group_5755
FT                   /taxa="com_341.fna com_876.fna com_900.fna"
FT   variation       17273
FT                   /colour=4
FT                   /gene=group_7581
FT                   /taxa="com_738.fna"
FT   variation       2066
FT                   /colour=2
FT                   /gene=fabG_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12649
FT                   /colour=2
FT                   /gene=dctM_9
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6760
FT                   /colour=4
FT                   /gene=group_8398
FT                   /taxa="com_862.fna"
FT   variation       16297
FT                   /colour=2
FT                   /gene=group_2944
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2306
FT                   /colour=4
FT                   /gene=group_8159
FT                   /taxa="com_862.fna"
FT   variation       2108
FT                   /colour=4
FT                   /gene=group_12046
FT                   /taxa="com_962.fna"
FT   variation       7743
FT                   /colour=16
FT                   /gene=group_1381
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       14335
FT                   /colour=8
FT                   /gene=group_137
FT                   /taxa="com_862.fna com_908.fna com_947.fna"
FT   variation       13983
FT                   /colour=15
FT                   /gene=mshD_15
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       3372
FT                   /colour=2
FT                   /gene=yfcA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1597
FT                   /colour=2
FT                   /gene=yesO_6
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16026
FT                   /colour=15
FT                   /gene=sigS
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       8994
FT                   /colour=16
FT                   /gene=mvaA_1
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13203
FT                   /colour=2
FT                   /gene=group_17940
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4625
FT                   /colour=2
FT                   /gene=thiD_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
